"Country","Country"
"Postal code","Postal code"
"Weight (and higher)","Weight (and higher)"
"Amount (and higher)","Amount (and higher)"
"Quantity (and higher)","Quantity (and higher)"
"price","price"
"API Credentials are invalid","API Credentials are invalid"
"API Credentials are valid","API Credentials are valid"
"Invalid Matrix Rates file format","Invalid Matrix Rates file format"
"An error occurred while importing the rates","An error occurred while importing the rates"
"An error occurred while importing the matrix rates","An error occurred while importing the matrix rates"
"File has not been imported. See the following list of errors: %s","File has not been imported. See the following list of errors: %s"
"Invalid row #%s","Invalid row #%s"
"Duplicate row #%s (country ""%s"", zip ""%s"", weight ""%s"", subtotal ""%s"" and quantity ""%s"").","Duplicate row #%s (country ""%s"", zip ""%s"", weight ""%s"", subtotal ""%s"" and quantity ""%s"")."
"Customer packaging","Customer packaging"
"BULKY","Bulky"
"PALLET","Pallet"
"LARGE","Large"
"MEDIUM","Medium"
"SMALL","Small"
"DHLParcel","DHL Parcel"
"Homedelivery","Home delivery"
"Servicepoint","DHL Servicepoint"
"Same-day delivery","Same Day delivery"
"No neighbour delivery","No delivery at neighbour"
"Evening delivery","Evening delivery"
"Expresses (delivery before 11:00)","Expresser (delivery before 11 AM)"
"Delivery to construction site ","Delivery at construction site "
"Saturday delivery","Saturday delivery"
"Undisclosed sender","Undisclosed sender"
"Shipment insurance","Shipment insurance"
"Age check of recipient by courier","Age check of recipient by courier"
"Flat","Flat"
"Matrix","Matrix"
"Test API Credentials","Test API Credentials"
"Export CSV","Export CSV"
"You can find your <i>Api Keys</i> in your <a href=""%s"" title=""My DHL Parcel dashboard"" target=""_blank"">My DHL Parcel dashboard</a>.","You can find your <i>Api Key</i> in your <a href=""%s"" title=""My DHL Parcel dashboard"" target=""_blank"">My DHL Parcel dashboard</a>."
"https://my.dhlparcel.nl/business/#/settings?section=api-keys","https://my.dhlparcel.nl/business/#/settings?section=api-keys"
"Version","Version"
"This is version <b>&quot;v%s&quot;</b> of DHL Parcel&lsquo;s Magento module.","This is version <b>&quot;v%s&quot;</b> of DHL Parcel&lsquo;s Magento module."
"The latest version is <b>&quot;v%s&quot;</b>.","The latest version is <b>&quot;v%s&quot;</b>."
"Note: version information is accurate only when the cache is cleared.","Note: version information is accurate only when the cache is cleared."
"If you have any questions or suggestions, please contact <a href=""https://www.dhlparcel.nl/en/business/plug-play"" title=""Support DHL Parcel"" target=""_blank"">DHL Parcel Support</a>","If you have any questions or suggestions, please contact <a href=""https://www.dhlparcel.nl/en/business/plug-play"" title=""Support DHL Parcel"" target=""_blank"">DHL Parcel Support</a>"
"DHL ServicePoint details","DHL ServicePoint details"
"Please select a DHL ServicePoint","Please select a DHL ServicePoint"
